id,color,imageLink,manufacturer,modelName,displayName,retailPrice
1,Turtle Dove,https://images.stockx.com/images/Adidas-Yeezy-Boost-350-Low-Turtledove-Product.jpg,Adidas,Yeezy Boost 350,Adidas Yeezy Boost 350 Turtle Dove,230
2,Pirate Black,https://images.stockx.com/images/adidas-Yeezy-Boost-350-Low-Pirate-Black-2015-Product.png,Adidas,Yeezy Boost 350,Adidas Yeezy Boost 350 Pirate Black,230
3,Moonrock,https://images.stockx.com/images/adidas-Yeezy-Boost-350-Low-Oxford-Tan-Product.jpg,Adidas,Yeezy Boost 350,Adidas Yeezy Boost 350 Moonrock,230
4,Oxford Tan,https://images.stockx.com/images/adidas-Yeezy-Boost-350-Low-Pirate-Black-2016-Product.jpg,Adidas,Yeezy Boost 350,Adidas Yeezy Boost 350 Oxford Tan,230
5,Turtle Dove,https://images.stockx.com/360/adidas-Yeezy-350-Cleat-Turtledove/Images/adidas-Yeezy-350-Cleat-Turtledove/Lv2/img01.jpg,Adidas,Yeezy Boost 350 Cleat,Adidas Yeezy Boost 350 Cleat Turtle Dove,250
6,Beluga,https://images.stockx.com/images/adidas-Yeezy-Boost-350-Low-V2-Beluga-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Beluga,220
7,Core Black Green,https://images.stockx.com/images/Adidas-Yeezy-Boost-350-V2-Core-Black-Green-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Core Black Green,220
8,Black Copper,https://images.stockx.com/images/Adidas-Yeezy-Boost-350-V2-Core-Black-Copper-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Black Copper,220
9,Core Black Red,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Core-Black-Red-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Core Black Red,220
10,Core Black White,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Core-Black-White-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Core Black White,220
11,Black Red,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Core-Black-Red-2017-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Black Red,220
12,Cream,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Cream-White-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Cream,220
13,Semi Frozen Yellow,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Semi-Frozen-Yellow-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Semi Frozen Yellow,220
14,Beluga 2.0,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Beluga-2pt0-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Beluga 2.0,220
15,Blue Tint,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Blue-Tint-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Blue Tint,220
303,Zebra,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Zebra-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Zebra,220
16,Butter,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Butter-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Butter,220
17,Sesame,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Sesame-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Sesame,220
304,Zyon,https://images.stockx.com/images/adidas-Yeezy-Boost-350-V2-Zyon-Product.jpg,Adidas,Yeezy Boost 350 V2,Adidas Yeezy Boost 350 V2 Zyon,220
